ID,Age,Experience,Income,ZIP Code,Family,CCAvg,Education,Mortgage,Personal Loan,Securities Account,CD Account,Online,CreditCard
108,42,18,43,92037,1,0.7,1,136,0,0,0,0,0
2215,53,27,89,92735,1,0.8,3,146,0,0,0,1,1
1746,37,12,40,90065,2,1.1,2,0,0,1,0,0,1
1714,44,20,15,90405,1,1,1,0,0,0,0,1,0
4087,50,26,11,93106,4,0.2,1,0,0,1,0,0,0
167,25,1,21,95827,3,1,2,0,0,0,0,0,0
244,65,39,170,90095,3,7.9,3,99,1,0,1,1,0
4966,29,5,33,94709,1,1.8,2,78,0,0,0,1,0
3956,62,36,58,94501,1,0.8,2,0,0,0,0,0,0
4515,24,-3,41,91768,4,1,3,0,0,0,0,1,0
2813,53,28,183,96008,3,8.2,3,467,1,0,1,1,1
394,53,28,18,90095,4,0.1,3,109,0,1,1,1,1
4899,52,26,19,94143,1,1.4,3,96,0,0,0,1,0
4622,57,32,60,93407,3,1.7,1,0,0,1,1,1,1
4770,26,2,20,95064,4,1,1,116,0,0,0,0,0
541,25,-1,109,94010,4,2.3,3,314,0,0,0,1,0
418,53,29,83,90073,4,1,2,0,0,0,0,1,0
4552,27,0,28,91330,4,1.5,2,0,0,0,0,1,0
1460,47,20,38,92115,3,2.5,2,0,0,0,0,0,0
4294,63,38,41,90034,2,1.5,1,173,0,0,0,1,1
2016,30,5,141,95747,1,0.8,1,0,0,0,0,1,0
2959,66,41,65,92612,3,2.4,1,0,0,0,0,0,0
4249,58,33,138,90720,2,3.9,1,0,0,1,0,1,0
3534,57,32,50,94545,4,2.1,1,211,0,0,0,0,0
433,43,17,91,91311,1,5.7,1,0,0,0,0,1,0
1481,67,42,32,93943,1,1.1,3,0,0,0,0,0,1
2807,53,27,59,90740,2,0.8,3,0,0,0,0,1,0
1853,32,6,54,94596,4,1.8,3,167,0,0,0,0,0
3399,40,14,62,92028,2,2.4,2,0,0,0,0,1,1
2380,42,18,110,94720,2,6.1,1,182,0,0,0,1,0
2887,50,25,58,93940,1,1.3,2,0,0,0,0,1,0
2766,54,29,28,92093,4,0.2,2,101,0,0,0,1,0
4661,59,35,38,92122,1,0.8,1,0,0,0,0,1,0
4974,31,1,68,95045,4,4,3,0,0,0,0,1,0
2263,55,29,131,95070,2,0.7,2,0,1,0,0,0,1
531,54,30,21,91706,2,0.2,1,0,0,0,0,0,1
3166,63,37,140,91711,2,6.9,1,97,0,0,0,0,1
952,59,34,83,94105,2,3.4,3,0,1,0,0,1,0
2435,38,12,93,95616,1,5.2,1,267,0,0,0,1,0
1395,52,27,33,90095,2,0.7,2,0,0,0,0,0,1
1276,27,2,92,95616,2,3.1,1,178,0,0,0,1,0
819,51,27,42,95039,4,1.1,2,0,0,0,0,1,1
1908,42,18,115,93711,1,0.3,1,0,0,0,0,0,0
235,26,1,80,95616,1,0.8,2,150,0,0,0,0,0
801,31,7,173,91040,1,6,1,0,0,0,0,1,0
282,57,31,65,94118,4,2.6,3,0,0,0,0,0,1
191,60,36,93,92521,1,4.3,1,0,0,0,0,1,0
841,27,3,94,92373,2,0.2,1,310,0,0,0,0,1
638,53,28,31,90245,4,0.1,3,0,0,0,0,1,0
4799,44,20,62,91604,3,0.3,3,0,0,0,0,0,1
1236,54,28,60,94110,4,2.6,3,0,0,0,0,0,0
2293,57,33,170,95051,2,2.1,2,0,1,0,0,0,0
759,64,39,35,90266,1,1.5,2,0,0,1,0,0,0
2073,29,3,39,95831,4,0.2,1,137,0,0,0,1,1
1871,63,37,110,95032,1,4.1,3,0,1,0,0,0,0
660,63,39,79,93009,4,1.7,2,0,0,0,0,1,1
3882,46,20,55,91016,1,1.5,2,0,0,1,0,0,0
4597,37,13,61,95131,3,2.8,1,0,0,0,0,0,0
3553,51,27,22,93106,4,0.5,2,0,0,0,0,1,1
4058,57,32,38,90740,2,2.1,3,0,0,0,0,0,0
592,30,5,51,92037,1,1,1,0,0,0,0,1,0
3860,50,24,62,90245,1,1.4,3,0,0,0,0,0,0
1141,32,6,13,94611,4,0.3,1,0,0,0,0,1,1
2945,55,30,79,92182,2,0,3,0,0,0,0,0,0
2459,46,20,72,93108,2,0.8,3,0,0,0,0,1,1
1140,55,28,38,95616,3,1,2,0,0,0,0,1,0
2512,51,27,92,92121,4,3,1,0,1,0,1,1,1
3263,44,19,85,90024,2,3.8,3,0,0,0,0,1,0
3088,57,33,15,94303,2,0.3,1,0,0,0,0,1,0
2393,44,20,138,94143,2,3.3,1,0,0,0,0,0,1
4320,63,38,85,91320,4,0.1,2,0,0,0,0,0,1
828,63,37,45,94542,2,1,3,88,0,0,0,1,1
1872,31,5,99,94065,4,1.8,2,268,0,0,0,0,0
4385,45,20,61,92717,3,2.7,2,0,0,0,0,0,1
806,55,29,132,95758,3,5.9,2,307,1,0,0,0,0
1116,51,24,84,94117,3,2,2,0,0,0,0,0,0
4986,48,23,30,94720,3,1.7,2,162,0,0,0,1,0
4309,44,20,132,94115,3,2.6,1,308,1,0,0,0,0
3528,35,10,24,95054,4,1.1,3,0,0,0,0,0,0
4364,30,4,18,93711,4,0.3,2,84,0,0,0,1,0
3687,60,35,122,92521,1,1.3,1,0,0,0,0,0,0
2525,49,25,24,95678,3,0.4,1,0,0,0,0,1,0
1954,49,25,22,90058,4,0.2,1,83,0,0,0,1,0
4228,32,7,111,90277,1,3.8,1,0,0,1,0,0,0
2980,57,32,102,90210,1,2.6,1,0,0,0,0,1,0
1083,30,5,85,94115,1,2.6,2,0,0,0,0,1,0
4918,36,10,33,95616,4,1.2,2,82,0,1,0,1,0
4923,31,5,28,90717,1,0.3,1,0,0,0,0,1,1
1838,43,18,103,90089,3,1,1,180,0,0,0,1,1
3490,36,12,154,91320,3,6.4,1,0,1,1,0,0,0
572,35,9,53,94143,4,2.2,2,0,0,0,0,1,0
564,51,27,12,94608,4,1,1,0,0,0,0,1,0
2849,24,-1,78,94720,2,1.8,2,0,0,0,0,0,0
885,38,13,55,91709,2,1.1,2,0,0,0,0,1,0
4655,44,17,69,90095,3,2.67,2,0,0,0,0,0,0
4578,63,37,80,90401,2,1.7,3,0,0,0,0,1,1
2964,29,3,41,94588,1,1.9,3,0,0,0,0,1,1
965,27,1,78,92037,4,2.3,3,157,0,1,0,1,0
3365,41,15,41,94143,2,2.4,2,105,0,0,0,0,0
2354,61,36,12,93023,4,0.6,2,0,0,0,0,1,1
179,53,29,24,95818,4,0.2,1,0,0,0,0,1,1
1013,50,25,40,95820,1,1.3,2,0,0,0,0,1,1
1061,59,34,23,93111,1,0.1,1,0,0,0,0,0,1
3125,45,20,198,95053,2,2.8,1,0,0,0,0,1,1
919,41,16,64,92325,3,0.5,3,0,0,0,0,0,0
1438,28,3,123,92007,1,0.8,1,146,0,0,0,0,0
2745,51,27,10,92121,2,0.2,1,86,0,0,0,0,0
3063,39,14,75,92521,1,0.1,2,297,0,0,0,0,1
2884,40,14,92,90024,4,1.4,2,0,0,0,0,1,0
3478,34,10,131,94024,2,4.33,1,156,0,0,0,1,1
4017,53,28,173,91614,4,2.7,1,427,1,0,0,1,0
795,54,29,44,91301,2,2.3,3,0,0,0,0,1,0
4822,30,6,62,95831,1,0.1,1,0,0,0,0,1,1
1755,50,24,80,95616,4,4.9,1,0,0,0,0,1,0
3862,65,40,29,90025,1,1.5,2,0,0,0,0,0,0
3836,33,9,131,90065,3,2.2,3,0,1,1,0,0,0
1852,34,8,60,94015,4,2.2,2,0,0,0,0,0,1
306,60,35,22,91207,1,1.3,1,123,0,0,0,1,0
4056,42,18,65,93460,3,2.1,3,0,0,0,0,1,1
3447,56,32,120,90232,1,7.4,1,186,0,0,0,1,0
434,52,28,31,91330,4,0.2,1,141,0,0,0,1,1
4943,52,26,109,94710,1,2.4,1,308,0,0,1,1,1
1494,58,34,84,91380,2,2.8,1,0,0,0,0,1,1
1976,29,3,113,94132,2,0.2,1,0,0,0,0,1,1
3168,62,38,58,94720,4,1.2,2,228,0,0,0,0,1
330,28,4,191,90064,1,6.33,1,0,0,0,0,1,0
4914,30,4,110,93943,1,2.9,3,0,0,0,0,1,0
4039,55,30,54,91367,3,1.7,1,0,0,0,0,1,0
4764,51,25,173,95051,1,0.5,2,0,1,0,0,1,0
2193,25,1,13,95814,4,1,1,95,0,0,0,0,1
3957,62,37,45,90033,3,0.5,2,200,0,0,0,1,1
2658,31,6,72,94583,1,2.6,2,0,0,0,0,1,0
4981,29,5,135,95762,3,5.3,1,0,1,0,1,1,1
962,35,9,30,94114,4,1,1,163,0,0,0,1,0
2208,38,12,180,90245,1,2.8,3,158,1,0,0,1,0
3440,43,17,80,95020,3,0.1,1,0,0,0,1,1,1
1682,32,8,141,90005,2,4.33,1,0,0,0,0,0,0
4213,50,23,9,94109,1,0.5,2,98,0,0,0,1,0
3727,39,13,43,94304,3,0.5,3,0,0,0,0,1,0
492,42,18,34,92115,4,0.3,1,104,0,1,0,1,0
4243,46,21,68,94720,1,0.2,2,0,0,0,0,1,0
2915,42,18,42,95929,2,1.7,1,0,0,0,0,1,0
27,40,16,83,95064,4,0.2,3,0,0,0,0,0,0
1403,55,29,172,95064,1,5.2,2,0,1,0,0,0,0
4878,53,29,53,92648,4,0.1,3,0,0,0,0,0,0
98,54,28,161,92121,1,2.9,1,0,0,0,0,1,0
324,59,34,99,90034,1,4.4,1,0,1,0,0,0,0
2240,55,29,42,95833,4,2.5,1,0,0,1,0,0,0
3649,43,13,38,95616,3,2,3,0,0,0,0,1,0
3886,32,2,69,93943,4,4,3,102,0,0,0,1,0
561,43,18,59,93943,1,3.7,3,0,0,0,0,1,0
1541,34,8,11,91320,4,0.3,1,0,0,1,1,1,1
2876,58,33,18,94402,3,0.1,2,0,0,0,0,1,1
4301,61,37,20,95973,2,0.3,3,0,0,0,0,1,0
1685,60,34,83,94028,2,2,1,249,0,0,0,0,0
676,29,2,33,91711,1,2,2,160,0,0,0,0,0
4964,32,6,98,95054,2,4.5,3,306,0,0,0,0,0
1832,47,22,30,94118,4,0.4,2,115,0,0,0,1,1
4325,49,24,13,94538,4,0.8,1,111,0,0,0,1,0
3346,35,11,14,94720,4,1,1,0,0,0,1,1,1
2711,51,27,39,94304,2,0.8,1,0,0,0,0,0,0
4698,49,22,103,91330,3,2,2,167,0,0,0,0,0
1528,57,33,45,94117,1,1.8,3,195,0,0,0,0,0
4498,45,21,85,95136,2,3.2,1,0,0,1,0,1,0
2809,53,27,35,94583,3,0.9,3,136,0,0,0,1,0
1029,29,4,110,92096,4,2.5,3,0,1,0,0,0,0
3281,58,33,98,90277,1,2.6,1,0,0,0,0,0,0
4692,41,17,65,90024,3,2.1,3,0,0,0,0,1,0
1736,60,36,31,95051,3,0.4,2,0,0,0,0,1,1
689,44,20,71,94304,4,1.9,1,207,0,0,0,1,0
960,49,24,68,94143,1,0.2,2,163,0,0,0,0,0
3394,37,11,81,95123,3,0.9,2,0,0,0,0,1,1
907,29,3,154,94720,2,2,1,130,0,0,0,0,0
3304,55,29,28,94539,2,0.7,2,82,0,0,0,1,1
4374,30,6,139,94501,1,4.3,1,0,0,0,0,1,0
310,62,38,91,95929,1,3.8,1,0,0,1,0,1,0
3215,61,37,33,91775,3,0.1,3,0,0,0,0,1,0
2004,44,20,124,90277,1,4.7,1,0,0,0,0,1,1
581,52,22,22,90049,4,0.4,3,0,0,0,0,1,1
3187,41,16,98,95192,3,1,1,296,0,0,0,0,0
4477,58,32,40,95833,2,0.3,1,0,0,0,0,0,0
3238,35,9,22,94085,3,0.1,2,0,0,0,1,1,1
4868,38,12,61,94598,4,0.2,3,0,0,0,0,1,0
4681,46,21,154,90245,2,2.8,1,94,0,0,0,0,0
2817,50,26,128,92780,2,0.4,1,0,0,0,0,1,0
3275,31,5,110,92123,2,1.5,3,0,0,0,0,1,0
3028,53,29,50,93305,4,0.1,3,152,0,0,0,1,0
632,45,18,40,94960,3,1,2,0,0,0,0,1,0
2528,27,1,43,95120,3,1.1,2,0,0,0,0,0,0
2295,39,15,129,90035,2,1.9,1,0,0,0,0,0,0
4047,25,0,72,94303,3,2.6,3,0,0,0,0,1,0
1688,63,39,83,90025,3,2,3,0,0,0,0,1,1
3933,26,2,55,94305,3,0.7,2,0,0,0,0,1,0
3024,63,37,105,92694,4,1.7,3,244,0,0,0,0,1
4252,42,16,62,95064,3,0.9,3,0,0,0,0,1,0
3767,59,35,108,90245,4,3.8,2,304,1,0,0,1,0
1919,39,9,118,93555,2,6,3,246,1,0,1,1,1
43,32,7,132,90019,4,1.1,2,412,1,0,0,1,0
3950,31,5,23,93407,1,0.4,2,0,0,0,0,1,1
1428,31,5,85,95828,2,1.3,1,119,0,0,0,1,1
1429,25,-1,21,94583,4,0.4,1,90,0,0,0,1,0
2382,33,9,49,94928,1,2.4,2,0,0,0,0,1,0
182,36,12,10,93524,4,0.7,2,81,0,0,0,0,0
2047,43,16,161,95134,3,8,2,0,1,0,1,1,1
2744,32,8,22,94583,4,0.7,2,0,0,0,0,1,1
4151,46,20,72,92009,2,1.7,2,75,0,0,0,1,0
2176,37,12,160,94305,2,3.3,1,0,0,0,0,0,0
3919,60,34,65,90024,4,1.7,2,0,0,1,0,1,0
2814,48,22,14,94303,2,0.1,3,0,0,0,0,1,0
3042,29,5,92,95006,2,0.6,1,0,0,0,0,1,0
783,54,30,194,92056,3,6,3,587,1,1,1,1,1
273,29,3,45,95023,4,0.2,1,158,0,0,0,1,1
3225,45,21,58,94025,3,0.3,3,0,0,1,0,1,0
2805,56,32,33,95014,3,1.5,1,0,0,0,0,0,0
4340,35,11,38,95518,1,1.7,1,0,0,0,0,0,1
3821,32,7,61,94102,3,2.3,1,205,0,0,0,1,1
1758,33,9,60,90630,1,1.2,1,0,0,0,0,1,1
1193,45,20,138,92870,1,7,1,0,0,0,0,0,1
4472,56,30,79,94588,3,0.8,1,302,0,0,0,0,0
2000,48,22,80,93940,2,2.4,2,0,0,0,0,1,0
4057,51,25,113,91320,2,6.3,1,0,0,0,0,0,0
3923,31,4,20,95616,4,1.5,2,0,0,0,0,1,0
1709,46,20,12,90250,4,0.6,3,0,0,0,0,0,1
1316,49,25,53,95134,2,1,3,181,0,0,0,0,0
2475,64,38,40,92122,2,1,3,0,0,0,0,0,0
2569,46,21,34,92373,2,1.3,1,0,0,0,0,1,0
3754,30,4,34,95351,2,0.3,2,0,0,0,0,1,1
2975,42,18,52,95008,4,1.9,1,0,0,0,0,1,0
781,32,7,42,92634,4,0.8,1,0,0,0,0,1,1
4420,42,17,85,93065,1,3.7,3,272,0,0,0,0,0
2219,38,13,9,92634,2,0.3,2,0,0,0,0,0,0
1385,55,31,62,91711,1,1.8,3,0,0,0,0,1,0
3257,34,9,41,94305,1,2.5,3,0,0,0,0,0,0
1504,34,8,52,94720,4,2.2,2,0,0,0,0,0,0
3503,32,8,58,95616,3,2,1,90,0,0,0,1,0
3932,53,27,170,95003,1,1,1,0,0,0,0,1,0
1629,42,18,90,95064,4,0.8,1,245,0,1,0,0,0
2948,45,21,151,90024,2,3.3,1,328,0,0,0,0,0
4871,55,30,28,94040,2,2,2,0,0,0,0,1,1
375,30,5,98,91941,2,3.1,1,220,0,0,0,1,0
386,35,9,40,93943,3,0.9,1,0,0,0,0,1,0
2640,52,26,59,95762,3,3,2,0,0,0,0,1,0
625,33,6,54,92821,2,1.67,2,122,0,0,0,1,0
4479,33,9,53,91380,1,2.1,3,0,0,0,0,0,0
2759,62,36,35,94501,2,0.7,3,0,0,1,0,0,1
1739,61,36,38,91129,3,0.9,3,82,0,0,0,1,1
2320,34,9,198,95819,2,3,1,422,0,0,0,1,0
1565,64,40,63,94706,4,1.2,2,0,0,0,0,1,0
872,54,28,48,96091,4,2.8,2,0,0,0,0,1,0
737,61,35,152,91016,3,3.3,3,0,1,0,0,1,0
2712,39,14,34,94939,4,1.7,1,0,0,0,0,1,1
1707,56,31,84,92672,1,0.1,3,0,0,0,0,1,0
3137,60,34,65,95354,3,2.2,3,94,0,1,1,0,1
1588,52,28,21,94035,2,0.4,1,0,0,1,0,1,0
4470,40,14,53,94025,3,0.5,3,0,0,1,1,1,1
4538,62,36,63,95929,1,2.5,3,0,0,0,0,1,1
4838,36,10,183,95348,2,0,1,0,0,0,0,0,0
4586,35,11,180,94010,1,3.6,3,571,1,0,1,1,1
3196,55,29,35,90007,3,1.4,1,0,0,0,0,0,0
2177,41,14,51,91320,3,2.33,2,0,0,0,0,1,0
2465,60,36,32,92407,3,0.4,2,165,0,0,0,1,0
3396,41,16,35,94061,2,1.4,2,135,0,0,0,0,0
936,46,20,131,95929,1,5.7,1,256,0,0,0,0,1
853,33,7,29,92064,1,0.6,3,127,0,0,0,0,1
78,46,20,29,92220,3,0.5,2,0,0,0,0,0,0
1630,53,29,154,93407,4,7.4,3,0,1,0,0,0,0
3539,26,0,23,93561,1,0.1,2,0,0,0,0,0,0
1808,46,20,61,90036,2,0.4,3,0,0,0,0,0,0
1651,31,6,83,92131,4,2.2,2,106,0,0,0,1,0
4438,63,38,63,92507,2,1.5,1,0,0,0,0,1,0
577,25,-1,48,92870,3,0.3,3,0,0,0,0,0,1
696,29,4,115,92717,1,1.9,1,0,0,0,0,0,0
397,50,24,29,93023,4,0.1,1,0,0,0,0,0,0
2438,65,40,114,94608,4,3.4,2,0,0,0,0,0,1
527,26,2,205,93106,1,6.33,1,271,0,0,0,0,1
208,34,10,71,94115,4,0.1,2,0,0,0,0,0,0
4158,34,10,22,94545,3,0.9,3,0,0,0,0,1,0
2858,34,8,184,93106,3,7.5,1,0,1,0,0,0,0
2008,48,21,78,94010,3,2,2,0,0,0,0,1,1
368,32,8,98,95054,2,2,2,175,0,0,0,1,0
233,46,19,38,94122,3,2.5,2,135,0,0,0,0,0
2988,33,7,39,92037,2,2,3,0,0,0,0,0,0
3156,55,29,62,92626,3,0.3,2,0,0,0,0,1,0
3280,26,-1,44,94901,1,2,2,0,0,0,0,0,0
3883,31,7,43,92646,1,2.1,3,166,0,0,0,0,1
4730,40,14,18,90049,4,1.5,3,0,0,0,0,0,0
469,34,10,21,92634,1,0.5,3,0,0,0,0,1,0
2044,57,32,25,90049,2,0.2,3,0,0,0,0,1,1
313,36,6,21,91741,1,0.67,3,0,0,1,0,1,0
1535,59,34,30,92084,1,1.3,1,0,0,0,0,1,1
307,55,29,79,92373,3,0.8,1,0,0,0,0,1,1
3403,64,40,95,90095,2,0,3,0,0,0,0,1,1
173,38,13,171,92717,2,7.8,1,0,0,0,0,1,0
1664,57,32,42,95070,3,0.5,2,0,0,1,0,1,0
4991,55,25,58,95023,4,2,3,219,0,0,0,0,1
1273,64,39,83,95616,3,1.8,2,0,0,0,0,1,0
700,44,20,68,95060,1,0.8,3,91,0,0,0,0,0
4055,59,34,64,94116,4,1.7,1,0,0,0,0,0,0
3128,40,14,61,94539,4,0.2,3,0,0,0,0,1,0
911,60,36,79,92120,1,1.8,3,0,0,0,0,0,1
1008,44,19,99,95064,3,3.5,3,357,1,0,0,0,0
2893,58,32,43,92093,1,2.8,2,0,0,0,0,1,0
895,29,4,59,95064,4,2.2,1,232,0,0,0,1,1
2586,51,26,70,91320,1,2.8,2,0,0,0,0,1,1
903,57,33,95,95054,2,1.6,1,0,0,0,0,0,0
1206,32,7,94,91361,2,3.1,1,0,0,0,0,1,0
3464,28,3,149,92121,1,0.8,1,0,0,0,0,1,0
3587,40,15,132,94131,2,3.9,1,0,0,0,0,1,0
3375,57,31,61,91360,1,2.2,3,0,0,0,0,0,0
3005,33,7,88,94583,3,1.6,1,0,0,0,0,1,1
2038,35,8,52,95616,2,1,2,0,0,0,0,0,1
2842,37,11,190,94305,4,7.3,2,565,1,0,1,1,0
4947,51,26,42,93118,1,1.3,2,0,0,0,0,1,0
1955,44,20,81,90245,4,2,3,277,0,0,0,1,0
1595,37,12,93,90025,1,2.8,1,0,0,1,0,1,0
1298,61,35,90,95814,4,1.9,2,0,0,0,0,1,0
1178,28,3,71,90405,1,3.3,2,149,1,1,1,1,0
924,55,30,28,95123,1,1.5,2,0,0,0,0,0,0
1190,42,17,115,92717,2,0.4,1,0,0,0,0,1,0
793,41,16,98,93117,1,4,3,0,0,0,0,0,1
3728,56,30,31,94117,2,0.3,1,109,0,1,1,1,1
1762,52,27,45,94720,2,2,2,121,0,0,0,0,1
1093,25,1,70,92120,4,2.6,1,0,0,1,0,1,0
4204,59,33,88,93106,4,1.9,2,0,0,0,0,0,0
3725,44,20,39,93108,2,2.1,3,119,0,0,0,0,0
46,57,31,52,94720,4,2.5,1,0,0,0,0,0,1
2449,51,26,42,92103,2,0.6,3,0,0,0,0,1,1
2275,40,15,21,90034,2,0,3,0,0,0,0,1,0
3146,34,10,114,94305,3,3.3,3,0,1,0,0,0,0
